port_id,vsl_id,time_stamp,time_point,lat,lon,cog,heading
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:00,17,31.18769167,126.3923083,208,208
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:10,17.17,31.14681667,126.3635,220,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:20,17.33,31.12084167,126.3373583,221,221
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:30,17.5,31.09486667,126.3112167,222,222
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:40,17.67,31.04311667,126.2590167,216,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:50,17.83,31.00317778,126.2309,213.6666667,212.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:00,18,30.96323889,126.2027833,211.3333333,209.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:10,18.17,30.9233,126.1746667,209,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:20,18.33,30.89218333,126.1576333,206,204
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:30,18.5,30.86106667,126.1406,203,202
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:40,18.67,30.81928889,126.1199778,203.3333333,201.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:50,18.83,30.77751111,126.0993556,203.6666667,200.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:00,19,30.73573333,126.0787333,204,200
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:10,19.17,30.66621667,126.0450667,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:20,19.33,30.638775,126.0318583,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:30,19.5,30.61133333,126.01865,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:40,19.67,30.56483333,125.9959167,202.5,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:50,19.83,30.51833333,125.9731833,203,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:00,20,30.48700833,125.9573917,204.5,200.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:10,20.17,30.45568333,125.9416,206,203
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:20,20.33,30.4112875,125.9050167,208.5,204.75
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:30,20.5,30.36689167,125.8684333,211,206.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:40,20.67,30.32249583,125.83185,213.5,208.25
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:50,20.83,30.2781,125.7952667,216,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:00,21,30.24724583,125.7706917,215.5,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:10,21.17,30.21639167,125.7461167,215,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:20,21.33,30.1855375,125.7215417,214.5,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:30,21.5,30.15468333,125.6969667,214,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:40,21.67,30.12306666,125.6632722,218.6666667,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:50,21.83,30.09145,125.6295778,223.3333333,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:00,22,30.05983333,125.5958833,228,225
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:10,22.17,30.01601667,125.5408,226,223
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:20,22.33,29.98725834,125.5178111,227,224.1666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:30,22.5,29.9585,125.4948222,228,225.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:40,22.67,29.92974167,125.4718333,229,226.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:50,22.83,29.90098334,125.4488444,230,227.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:00,23,29.872225,125.4258556,231,228.8333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:10,23.17,29.84346667,125.4028667,232,230
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:20,23.33,29.81365556,125.3593,231.3333333,230
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:30,23.5,29.78384444,125.3157333,230.6666667,230
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:40,23.67,29.75403333,125.2721667,230,230
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 13:50,23.83,29.72863333,125.2375,227.5,227
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:00,24,29.70323333,125.2028333,225,224
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:10,24.17,29.67435833,125.1703333,222,222.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:20,24.33,29.64548333,125.1378333,219,221
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:30,24.5,29.58931667,125.0927167,219,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:40,24.67,29.55956667,125.0680889,217.6666667,219
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 14:50,24.83,29.52981667,125.0434611,216.3333333,218
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:00,25,29.50006667,125.0188333,215,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:10,25.17,29.46828333,124.9913583,215,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:20,25.33,29.4365,124.9638833,215,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:30,25.5,29.40285834,124.9371833,214.5,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:40,25.67,29.36921667,124.9104833,214,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 15:50,25.83,29.32385,124.871925,215.5,219
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:00,26,29.27848333,124.8333667,217,221
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:10,26.17,29.25305833,124.8107,216.5,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:20,26.33,29.22763333,124.7880333,216,219
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:30,26.5,29.19402778,124.7607444,212.6666667,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:40,26.67,29.16042222,124.7334556,209.3333333,211
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 16:50,26.83,29.12681667,124.7061667,206,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:00,27,29.0593,124.67165,203,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:10,27.17,29.02914167,124.6553667,206,209
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:20,27.33,28.99898333,124.6390833,209,212
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:30,27.5,28.94158333,124.5997667,211,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:40,27.67,28.9145,124.5795167,216.5,219.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 17:50,27.83,28.88741667,124.5592667,222,226
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:00,28,28.86568333,124.5344333,225,227
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:10,28.17,28.82513889,124.5017167,221.3333333,223.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:20,28.33,28.78459444,124.469,217.6666667,219.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:30,28.5,28.74405,124.4362833,214,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:40,28.67,28.70911111,124.4086778,214.3333333,215.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 18:50,28.83,28.67417222,124.3810722,214.6666667,215.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 19:00,29,28.63923333,124.3534667,215,215
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 7:50,0,35.06896667,129.1159167,147.5,144
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:00,0.17,35.04774333,129.15026,115.9,124
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:10,0.33,35.02168667,129.1879467,131.7,137
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:20,0.5,34.99455667,129.223,131.2,135
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:30,0.67,34.97144833,129.2576667,126.4,132
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:40,1,34.94998,129.29049,130.5,132
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 8:50,1.17,34.91176167,129.33917,134.2,141
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:00,1.33,34.88846333,129.365945,136.2,143
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:10,1.5,34.852685,129.40704,139.4,144
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:20,1.67,34.81994333,129.4410817,148.5,148
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:30,1.83,34.78879667,129.4698433,139.6,142
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:40,2,34.75624333,129.5035283,138.6,140
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 9:50,2.17,34.72525833,129.5331567,144.2,147
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:00,2.33,34.68844167,129.5642533,146,148
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:10,2.5,34.65507,129.5915517,146,147
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:20,2.67,34.61840667,129.620795,148,150
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:30,2.83,34.59365,129.6393767,145.8,149
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:40,3,34.53634667,129.6795833,147.2,151
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 10:50,3.17,34.50082333,129.7047817,148.1,152
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 11:00,3.33,34.48421167,129.7165433,150.1,154
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 11:10,3.5,34.44650167,129.74475,150.3,151
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 11:20,3.67,34.41188834,129.7705842,148.8,152.5
JPTYO,e7662743-088c-3f3e-bb00-169789abf5cf,2024/11/27 11:30,3.83,34.377275,129.7964183,147.3,154
CNTXG,c85b6aa8-befa-316e-b80b-fb5f70c4b7ff,2024/12/17 22:50,999,39.003315,117.7792633,342.1,341
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 14:10,0,35.07184667,129.1172817,135.5,133
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 14:20,0.17,35.05128,129.15244,123.5,130
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 14:30,0.33,35.02846667,129.1930717,124.7,131
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 14:40,0.5,35.01030667,129.22407,127.1,131
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 14:50,0.67,34.98153917,129.2678858,126,129
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:00,1,34.95277167,129.3117017,124.9,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:10,1.17,34.93873,129.3349617,127.1,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:20,1.33,34.90162,129.4003433,123.6,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:30,1.5,34.89135167,129.420315,121.2,125
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:40,1.67,34.85738833,129.486995,124,124
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 15:50,1.83,34.832515,129.53221,123,123
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:00,2,34.81031,129.57384,123.2,123
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:10,2.17,34.786535,129.6189467,120.9,124
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:20,2.33,34.759155,129.6678483,122.8,123
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:30,2.5,34.73679333,129.708585,123.3,123
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:40,2.67,34.71092833,129.7527083,128.7,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 16:50,2.83,34.68003333,129.8048767,124.1,126
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:00,3,34.66080667,129.835615,127.7,129
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:10,3.17,34.63648417,129.8736517,126.8,128
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:20,3.33,34.61216167,129.9116883,125.9,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:30,3.5,34.58148833,129.95998,128.3,128
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:40,3.67,34.55436555,129.9996039,129.4,129.6666667
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 17:50,3.83,34.52724278,130.0392278,130.5,131.3333333
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:00,4,34.50012,130.0788517,131.6,133
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:10,4.17,34.46933333,130.1224167,132.6,135
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:20,4.33,34.433255,130.1731517,130.6,133
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:30,4.5,34.41207333,130.203895,128.7,130
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:40,4.67,34.38778167,130.242285,127.7,130
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 18:50,4.83,34.37706667,130.258995,128.6,130
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:00,5,34.34833333,130.3012433,131.2,131
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:10,5.17,34.31087167,130.3557833,129.8,132
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:20,5.33,34.29683333,130.3786283,125.5,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:30,5.5,34.27498,130.416025,124.6,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:40,5.67,34.23772833,130.478895,124.2,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 19:50,5.83,34.21267333,130.52134,125.9,128
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:00,6,34.187335,130.5642567,127.2,126
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:10,6.17,34.1625,130.6056733,123.1,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:20,6.33,34.138125,130.6466867,126.1,125
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:30,6.5,34.116035,130.6861917,125.1,125
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:40,6.67,34.09076167,130.7299117,125,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 20:50,6.83,34.07090667,130.7708633,122,122
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:00,7,34.04510333,130.8126367,138.6,141
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:10,7.17,34.01118167,130.8374667,167.5,168
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:20,7.33,33.968545,130.8386317,172,163
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:30,7.5,33.94644167,130.8579483,139.2,139
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:40,7.67,33.92580167,130.87902,140.6,140
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 21:50,7.83,33.90133667,130.9109217,97.5,89
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:00,8,33.93155667,130.9376,18.5,15
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:10,8.17,33.96839833,130.9748567,70.7,68
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:20,8.33,33.966605,131.0249883,127.1,126
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:30,8.5,33.938315,131.0580933,127.2,126
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:40,8.67,33.91186167,131.100755,127,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 22:50,8.83,33.88671833,131.1402533,127.7,128
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:00,9,33.86176167,131.1792867,127.5,127
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:10,9.17,33.84371833,131.22726,106.3,105
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:20,9.33,33.8336,131.2734083,104,103
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:30,9.5,33.82776167,131.3008817,104.1,103
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:40,9.67,33.81116333,131.37375,105.8,105
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/07 23:50,9.83,33.80034167,131.4188433,105.6,105
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:00,10,33.78966833,131.464325,105.5,106
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:10,10.17,33.78016667,131.5151333,100.9,100
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:20,10.33,33.77278333,131.5639917,97.3,98
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:30,10.5,33.76648167,131.6110133,101.5,100
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:40,10.67,33.759255,131.6579617,100.5,99
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 0:50,10.83,33.74689,131.7042183,145.8,147
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:00,11,33.71384333,131.7301883,147,147
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:10,11.17,33.67937333,131.7526633,151.3,153
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:20,11.33,33.64060667,131.7766317,153.3,154
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:30,11.5,33.60601833,131.7982883,151.3,153
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:40,11.67,33.56815333,131.82179,153.3,155
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 1:50,11.83,33.53399833,131.8421633,153.1,155
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:00,12,33.500525,131.8623967,153.2,155
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:10,12.17,33.48098167,131.874335,152.7,155
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:20,12.33,33.43094833,131.9118117,147.3,149
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:30,12.5,33.39563,131.93657,149.7,154
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:40,12.67,33.36327667,131.9586067,153.7,155
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 2:50,12.83,33.34607833,131.9689383,153.2,151
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:00,13,33.29997333,132.003575,145.5,143
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:10,13.17,33.26904333,132.030785,141.4,142
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:20,13.33,33.23731833,132.0593517,147.4,147
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:30,13.5,33.22124167,132.0715317,149.4,148
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:40,13.67,33.17059667,132.10933,148.3,147
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 3:50,13.83,33.136945,132.13512,146.4,145
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:00,14,33.10329167,132.1619967,146.4,145
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:10,14.17,33.08175667,132.1798783,145.5,146
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:20,14.33,33.03513833,132.2176117,146.4,144
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:30,14.5,33.017,132.2332217,145.3,145
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:40,14.67,32.98643167,132.2580333,146.4,149
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 4:50,14.83,32.942085,132.2915483,147,147
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:00,15,32.88847167,132.3324217,148,148
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:10,15.17,32.8609625,132.3532658,149.35,149.5
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:20,15.33,32.83345333,132.37411,150.7,151
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:30,15.5,32.79701389,132.4014739,143.1333333,142.3333333
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:40,15.67,32.76057444,132.4288378,135.5666667,133.6666667
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 5:50,15.83,32.724135,132.4562017,128,125
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:00,16,32.69226833,132.5175583,107.2,106
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:10,16.17,32.6898675,132.5528567,99.2,97
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:20,16.33,32.68746667,132.588155,91.2,88
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:30,16.5,32.68636778,132.6360322,90.93333333,88
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:40,16.67,32.68526889,132.6839094,90.66666667,88
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 6:50,16.83,32.68417,132.7317867,90.4,88
JPSMZ,e7662743-088c-3f3e-bb00-169789abf5cf,2024/12/08 7:00,17,32.68462083,132.7775033,88.75,87.5